,0,1,2,3,4,5
0,-113.339,86.03842,143.4022,-27.858925,-65.85949,-194.8608
1,99.4024,142.02528,141.34668,-520.6802,70.848656,-145.14429
2,46.032352,150.12791,136.46388,-116.144264,63.31328,80.96511
3,100.63843,121.45163,139.5171,-102.93258,76.695564,25.723856
4,-149.24678,90.48992,136.34438,208.93338,-79.34271,151.14983
5,97.91527,61.76661,142.37273,-232.94687,48.2845,-121.96935
6,152.53595,60.469196,143.06807,-313.27518,71.07304,-84.40448
7,-56.604954,110.62434,143.3363,-296.89505,-33.195274,-82.801094
8,-129.6084,130.14279,139.51375,-382.25516,26.741323,-36.529846
9,-44.049213,143.2904,142.57567,-56.517967,-11.929616,-70.04413
10,-77.475296,120.433075,138.53728,301.65012,-123.013054,-157.66344
11,-68.650024,77.35384,136.65794,158.39738,16.988659,28.003683
12,115.968506,101.25157,143.01118,-73.5643,136.56079,-13.454312
13,116.13129,87.42301,132.10735,182.3381,-114.07073,45.385235
14,119.22734,151.90208,132.26112,28.77224,-110.20765,188.33684
15,-115.73827,148.24377,145.39922,-218.66432,-34.47993,-127.08859
16,76.59516,129.4769,136.54802,187.90117,-50.164845,215.38225
17,101.717865,95.14934,140.29066,-70.357315,-41.758846,-42.594364
18,-84.077835,154.14339,139.8436,-23.824886,19.969889,78.266304
19,-124.38877,87.00746,147.27586,166.61108,13.4122925,-84.9801
20,-53.8507,95.20378,143.85022,-248.55441,16.107058,-260.42578
21,-134.44066,70.61627,137.34242,-76.41342,-51.996593,-202.75447
22,-57.829456,80.50036,140.65576,213.54666,91.878845,-167.03525
23,1.8237494,71.33516,134.84613,28.21335,30.450552,50.713886
24,6.733457,91.055176,142.23576,-78.18202,70.45543,106.609085
25,151.50662,70.30556,143.59315,113.24678,121.6494,2.9998634
26,-5.519576,122.26078,140.8383,-31.20855,15.191909,-260.1464
27,-59.817547,35.319588,137.37248,102.69604,111.10932,30.41515
28,0.79723513,101.5554,136.56297,141.0097,34.723167,250.1064
29,70.54477,150.4287,133.44716,150.92694,-239.37283,124.366
30,40.14853,46.930367,130.7883,139.19652,68.42572,-2.5986764
31,-149.20943,96.739815,137.34563,165.53781,24.981363,212.29085
32,99.54571,134.76944,138.75902,-82.894775,28.58574,-3.4477346
33,-73.03025,149.66345,138.72902,-64.61614,-1.8517666,193.6397
34,-99.34469,44.432438,135.61,15.917273,-44.86987,238.23846
35,-132.99904,41.923412,142.90381,-128.63986,23.425362,3.4216182
36,137.7087,114.32461,139.6491,63.29567,0.6701522,-303.1562
37,-57.1629,83.1261,133.90042,-55.151855,-3.8447328,-117.06666
38,-25.368147,101.6091,142.20453,-121.217575,-8.161976,120.54459
39,-13.746944,54.735817,142.94362,-80.38592,101.11171,65.72019
40,-88.401505,77.80267,139.87344,-445.7192,-0.052401762,187.20345
41,-64.98093,103.864876,132.74274,-264.29364,6.5470076,205.64792
42,-109.987305,104.7608,138.17441,-20.381733,15.9040365,27.083433
43,-110.03644,122.37233,146.3183,75.53367,-24.639507,-140.11111
44,41.695114,39.448654,135.63371,94.43816,22.877586,44.31105
45,-170.99878,124.48845,142.52539,-288.0866,-6.068923,-11.4567375
46,126.918396,96.577675,147.26791,10.428592,-16.53,-19.136305
47,153.52406,155.07117,142.54594,188.55179,-43.5818,1.2289615
48,-23.146547,92.010796,135.26076,-68.75675,44.243584,-365.29788
49,-159.31128,120.83051,138.73697,16.635128,-54.672462,-103.17796
50,70.48899,50.735645,132.64214,-410.9793,2.294036,-5.000851
51,-47.876675,91.92371,135.72957,-157.77771,32.962692,187.93341
52,155.43575,45.056194,141.86224,156.57153,16.707993,84.088554
53,131.08253,141.89574,144.87871,19.783688,15.895001,174.30125
54,14.876629,93.538536,142.25235,153.61823,-32.436893,122.34564
55,-63.589436,66.6739,140.75041,346.66092,43.46632,12.956472
56,-106.48607,72.79243,144.21892,164.3084,-76.02731,-65.24527
57,60.172703,91.02799,132.6545,99.414986,-67.00178,-117.259705
58,-43.80718,103.40096,136.57573,-132.67012,63.05028,298.86392
