,0,1,2,3,4,5,6,7,8,9,10,11
1,-0.00616899266097331,1.0092034034791229,0.9922376041667431,0.13224737311354523,0.4168397328368302,0.8993082171497638,0.9912115693228734,-0.0526826813296586,-0.12134314949103724,-0.0032026777941790764,0.9074520219914868,-0.42014351195574706
2,0.3014625172966855,-1.1142771452138107,1.735543483002357,0.5340168696389012,0.40530365860531503,0.7419938862701061,-0.8281970259803809,0.07425720200976063,0.5554957732574874,0.17004607933828156,-0.911161243837131,0.3753258832412854
3,0.45586115075462436,0.8845143973807649,0.665549302802317,0.6590867050792228,0.5780940850186483,0.48105295348253013,0.7292153534726342,-0.6477082431051024,-0.220723809484801,0.18398283465474366,0.4962673278386895,-0.8484509743481069
4,0.5239884367624653,-0.8159209374671227,0.7111707254974642,0.08091542663187586,-0.5717390411190126,0.8164356451021069,-0.865018882315506,-0.4472218802291589,-0.22745312282298638,0.4951717146310098,-0.6878277827367894,-0.5307522155627595
5,0.9613363786716771,-0.11759387777251898,1.3849399950192662,0.04969353228495247,-0.5005023722547601,0.8643077740113194,-0.049486697529522575,-0.8655479014812179,-0.4983752572199803,0.9975377785410766,-0.01800571045023053,-0.06778034209500958
6,0.27337012955096396,1.454296595962806,0.6295786442423893,0.020045600984720555,0.3606174212350227,0.9324983910886729,0.9964407558894764,-0.08358768084429648,0.010905026982127562,0.08187792061093313,0.9289608038625065,-0.36100946109978266
7,0.13882541687190153,-1.1937307451752466,1.071021859160492,-0.5710837740657861,0.09246664541562401,0.8156673601930872,-0.7950769169363129,-0.3095300819655721,-0.5215782055583167,0.20424499786732975,-0.9463831400886047,0.2502857027522886
8,0.8142786252941921,-0.9439379494793217,1.1759461552828214,0.5893155045608821,-0.20627195592622874,0.7811268247106362,-0.5015032257958797,-0.8514259979906882,0.15351965496928272,0.6334048867829171,-0.48220913527631204,-0.6052045928903642
9,0.15019463748885248,-0.769638102474462,0.9110659077986232,0.12519311350833712,-0.17374278020009382,0.9768009677812725,-0.9049460731178743,-0.4235809896881739,0.04064172638220483,0.4066931141273817,-0.889040264275544,-0.2102572695966622
10,1.4116113432437236,-0.4293397743027831,1.0043184584564433,0.7285476655023033,0.5517538147971243,0.405938452167277,0.3194780408005859,-0.7979101461536641,0.5111488825295989,0.6059307555631774,-0.24270790370702633,-0.7575888020164881
11,0.04062403990203771,-0.016472487953722546,1.8319960482210507,-0.9440731293595926,-0.3127571181116522,0.10444573467442247,0.3001389624882857,-0.9462460947875266,-0.12056090284918515,0.13653764908493646,-0.08247007438974013,0.9871961087912114
12,0.21532171156217234,-1.1694800518927118,1.2428829233217524,0.6447637497735228,-0.39076505032637376,0.6569492997343194,-0.7230838236763498,-0.5904817478534176,0.35844258869386947,0.24784973454812406,-0.7061401991781798,-0.6632771126678689
13,0.6963662361819378,1.0618610572876312,1.1106431891816966,-0.0926462032262854,0.726177162859016,0.6812366763245972,0.9121489190206447,-0.21244043546372615,0.3505045091142935,0.3992505861701686,0.6538622098898303,-0.6426999143618772
14,0.028277638506626256,1.2145485083008327,0.824857966358248,0.024579673279934686,0.6218191587963018,0.7827750464950395,0.9996287246979864,-0.024497168147893957,-0.011929019717107804,0.011758078930208022,0.7827776328604398,-0.6221904250896807
15,1.191177290361367,0.41997618413117926,0.43453297785053757,0.6190512351168169,0.7711694891680066,0.14857047915618737,0.7669526810096039,-0.634340571179495,0.09693103139785925,0.1689945365759623,0.05394125259972765,-0.9841398213035829
16,0.11547752882875031,0.6180451783245354,1.1977395639095434,0.6698653756325142,-0.1299157764256286,0.731028227611244,0.7216752553909865,-0.11752853794717635,-0.6821816975882257,0.17454284369479287,0.9845348819639278,0.015028702911758333
17,1.412904118341855,0.3530740384010411,1.207520661722286,-0.3632021158931558,-0.09568122240570516,0.9267844014061116,0.5488660826736115,-0.8257639171159239,0.12984597213579616,0.7528812962886373,0.5558408557027052,0.3524353796519661
18,0.31427972236847307,-0.2771395261561519,1.4190064778001428,0.11655178554030557,0.17035118857714807,0.9784662251900775,-0.4845470472839925,-0.8502260217039262,0.20574224404793243,0.8669658818291126,-0.498092546187822,-0.016552195516047512
19,1.1236351395570934,0.14672194913010458,0.34765848480192735,0.9515722596399584,-0.01972023062128825,0.30679202595234917,0.004726047940191099,-0.9968842003481392,-0.07873725653791971,0.30738884032210845,0.0763741029439585,-0.9485141523693439
20,0.8235146642884241,0.5034366401867684,0.3378274739522176,0.5342219224687712,0.8296139036528349,-0.162319772115645,0.8168456554475294,-0.5560436921851009,-0.1535532075785355,-0.21764676135947034,-0.050558710892046124,-0.9747172431134418
21,0.21127673112113887,-0.5227348050515905,0.8400702880832193,0.9569625743170076,-0.20668307727975763,0.20372711386247877,-0.2861832305023619,-0.7886262987497542,0.544212935806836,0.04818495549232829,-0.579094695612413,-0.8138350837717486
22,0.7032793110464255,0.06246630556168467,1.0192154441414067,0.3770353515729745,0.89842318110905,0.22512248068582302,0.5202370872640537,-0.40652179581783776,0.7510615171609137,0.7662882725836647,-0.166059679546046,-0.620666147078933
23,0.615400152293528,0.38579541546512774,0.8816293800707852,0.44920134976397935,-0.7003264312562516,0.5547621445755845,-0.02016318781716889,-0.6287232381790023,-0.7773676965444082,0.8932029966515275,0.33800884523573077,-0.29654414058473516
24,1.3743987749067073,0.4784007964701869,1.2709381909314688,-0.2270359410999639,-0.4128122716658385,0.8820661595430037,0.4667816949700633,-0.841031085836158,-0.27346217635740366,0.8547336021765661,0.3496465944626701,0.383637495939759
25,1.2066610784671845,0.8632292779853669,0.6083937786167823,0.1547034638406045,0.18907219638275735,0.9697002334900816,0.7825162917701425,-0.6226205951805673,-0.003442030113371938,0.6031045443287789,0.7593387248204823,-0.24427363672320399
26,0.12732738087723758,-0.16673636139130352,1.753999348371078,-0.7344913789562568,0.6050141721154183,0.3073764235891089,-0.641099254595162,-0.7671438238621824,-0.021956759042184165,0.22251777456298613,-0.2131858462694086,0.9513346598090139
27,0.39152425135045954,0.21099441954748527,1.5848477491949131,-0.2347610041516571,0.14651900616525615,0.9609471638763764,0.5911792752223749,-0.76321206346076,0.26079572606834717,0.7716179984145348,0.6293167143976985,0.09255343052762745
28,0.13327696738641126,0.5757597776572102,2.02166706542992,-0.7325486848408544,-0.47636000603475087,0.48626491646890024,0.6619858805119766,-0.6649417372798921,0.3458716236206461,0.15857842961991211,0.575268311897823,0.802445793175783
29,1.0846973945015868,-1.082118265757894,1.0911011105081223,0.27110300742472226,0.025346880276776493,0.9622165530822601,-0.6708472830649455,-0.7118977546802897,0.20776310953955013,0.6902659503188985,-0.701825564183435,-0.1759937365048857
30,0.11437555375541097,-0.6555153579830293,0.3234661425405651,-0.23092622519096567,-0.9325899016717284,-0.2773971049217483,-0.9690997725201965,0.24586951281338582,-0.01984473658710895,0.0867104919854272,0.26424280116745724,-0.9605503800482413
31,0.21645042748943147,1.1340981357108397,1.240935912537832,0.32030783164877286,-0.3409197616402887,0.8838419593499678,0.9463158783478615,0.07234361534330551,-0.31504390123564585,0.043464368983995506,0.9373047089619195,0.34579001024702044
32,0.645460250320384,1.2615741067848945,0.9181452148264888,0.6853408210752371,0.15533819143754257,0.7114618789849765,0.6632913204240459,-0.5364240981743367,-0.5218177949705962,0.30058706428927623,0.8295295252001359,-0.4706678059982343
